"","Files","Species","CostalCarapaceLengthMM","TotalSLCarapaceLengthMM","SpecimenName","AnteriorDistance","LateralDistance","Side","Costal","Excluded","Notes","DNE","RFI","OPCR","Slope","alpha","Modified.in.v2"
"408","UF-H-53383-17-37-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",17.0585,37.2069,"R",1,"FALSE","Manually removed edge artifact",1143.757286,0.046467109,1438.75,23.47947181,NA,TRUE
"409","UF-H-53383-18-25-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",18.3373,25.239,"R",1,"FALSE","Manually removed edge artifact",1116.717364,0.037724461,1543.5,21.56150732,NA,TRUE
"410","UF-H-53383-19-27-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",19.495,27.2,"L",1,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"411","UF-H-53383-20-29-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",20.0444,29.2667,"L",1,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"412","UF-H-53383-35-33-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",35.4686,32.9718,"L",2,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"413","UF-H-53383-35-56-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",34.6749,56.3979,"R",2,"FALSE",NA,835.8159334,0.027038104,1431.38,160.5740393,NA,FALSE
"414","UF-H-53383-36-43-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",36.0525,43.2804,"R",2,"FALSE",NA,930.5385499,0.024277305,1671.5,161.3719917,NA,FALSE
"415","UF-H-53383-37-27-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",37.3482,26.6696,"R",2,"FALSE",NA,944.5660614,0.022567281,1622.5,162.2590861,NA,FALSE
"416","UF-H-53383-37-40-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",37.399,40.181,"L",2,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"417","UF-H-53383-38-19-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",37.9638,19.1407,"L",2,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"418","UF-H-53383-57-62-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",57.1742,62.0508,"R",3,"FALSE",NA,857.2736072,0.026509986,1398.62,19.74884942,NA,FALSE
"419","UF-H-53383-58-26-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",58.1892,25.523,"R",3,"FALSE",NA,735.4715216,0.023123713,1427,17.70220353,NA,FALSE
"420","UF-H-53383-60-21-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",60.2777,20.753,"L",3,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"421","UF-H-53383-60-33-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",60.4803,33.4133,"L",3,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"422","UF-H-53383-62-43-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",61.878,42.7374,"R",3,"FALSE",NA,1003.830642,0.027195656,1676.62,19.55117904,NA,FALSE
"423","UF-H-53383-65-46-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",64.9681,45.5031,"L",3,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"424","UF-H-53383-77-63-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",76.9253,62.8115,"R",4,"FALSE",NA,865.2495439,0.031216998,1380.88,159.5490636,NA,FALSE
"425","UF-H-53383-78-41-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",78.3161,41.1942,"R",4,"FALSE",NA,892.7617551,0.034209951,1343,159.040246,NA,FALSE
"426","UF-H-53383-80-38-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",80.3342,38.1342,"L",4,"FALSE",NA,899.7456806,0.031217362,1564.75,160.2693563,NA,FALSE
"427","UF-H-53383-81-28-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",81.2618,28.0985,"R",4,"FALSE",NA,737.0996908,0.027159256,1199.38,160.6272601,NA,FALSE
"428","UF-H-53383-82-17-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",81.6794,17.4943,"L",4,"FALSE","Minor scanning artifacts - left in data set for now",1313.098592,0.028863731,1670.12,161.474492,NA,FALSE
"429","UF-H-53383-87-51-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",86.9877,50.5372,"L",4,"FALSE",NA,939.2861997,0.029009647,1577.62,19.95436121,NA,FALSE
"430","UF-H-53383-97-28-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",97.0155,28.1418,"R",5,"FALSE","Large ridge near edge - appears natural",1986.040345,0.056527179,1498,155.4804295,NA,FALSE
"431","UF-H-53383-98-45-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",98.0216,44.9131,"R",5,"FALSE",NA,942.279394,0.037013491,1341,158.2762269,NA,FALSE
"432","UF-H-53383-98-46-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",98.2551,46.0966,"L",5,"FALSE",NA,1019.674037,0.034382366,1464.5,21.42649152,NA,FALSE
"433","UF-H-57728-110-39-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",110.12,39.4064,"R",6,"FALSE",NA,1122.939176,0.070841659,953.38,151.4992758,NA,FALSE
"434","UF-H-57728-110-43-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",110.145,43.1981,"L",6,"FALSE",NA,999.0810632,0.056768359,1063.75,154.0975188,NA,FALSE
"435","UF-H-57728-111-30-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",111.366,30.2367,"R",6,"FALSE",NA,1156.228152,0.074730227,942.5,150.7503394,NA,FALSE
"436","UF-H-57728-112-42-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",112.003,41.5654,"L",6,"FALSE",NA,929.5728928,0.058262971,1014.12,154.0755645,NA,FALSE
"437","UF-H-57728-112-50-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",111.965,50.3942,"L",6,"FALSE",NA,794.335616,0.044531857,996.12,23.26217828,NA,FALSE
"438","UF-H-57728-113-52-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",113.263,52.3281,"R",6,"FALSE",NA,828.4609625,0.04791317,964.75,23.81787986,NA,FALSE
"439","UF-H-57728-12-34-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",12.2157,33.9214,"R",1,"FALSE","Very weird edge/scanning artifact - removed manually",1216.94496,0.085857129,929.88,31.80485581,NA,TRUE
"440","UF-H-57728-16-28-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",15.9984,28.3565,"R",1,"FALSE",NA,1509.25247,0.089351452,993.12,147.4970647,NA,FALSE
"441","UF-H-57728-18-21-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",18.1099,21.3501,"L",1,"FALSE","Large floaty bit - removed",1576.985945,0.093870831,1018.5,146.7700949,NA,TRUE
"442","UF-H-57728-20-22-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",20.3293,21.521,"R",1,"FALSE","Large floaty bit - removed",1589.181299,0.090216365,1077,147.5894133,NA,TRUE
"443","UF-H-57728-21-27-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",21.2045,27.3733,"L",1,"FALSE",NA,1566.007228,0.092067665,1005.25,147.2515223,NA,FALSE
"444","UF-H-57728-25-36-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",25.282,35.9673,"L",1,"FALSE",NA,1434.617564,0.085906124,972.62,31.42838786,NA,FALSE
"445","UF-H-57728-37-43-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",37.1021,42.6418,"L",2,"FALSE",NA,1422.572642,0.071994995,1048.75,29.01842564,NA,FALSE
"446","UF-H-57728-40-29-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",39.782,29.1737,"R",2,"FALSE",NA,1313.360737,0.078771647,993,149.8561717,NA,FALSE
"447","UF-H-57728-41-38-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",41.4691,37.7785,"R",2,"FALSE",NA,1349.138934,0.074642353,1054.75,150.4301804,NA,FALSE
"448","UF-H-57728-43-46-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",43.3195,46.4997,"L",2,"FALSE",NA,857.2609271,0.045740623,1025.25,23.29145219,NA,FALSE
"449","UF-H-57728-43-53-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",43.2814,52.6429,"R",2,"FALSE",NA,1059.702837,0.054599398,1106.25,154.4138801,NA,FALSE
"450","UF-H-57728-46-56-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",45.7187,55.6439,"L",2,"FALSE",NA,857.2609271,0.045740623,1025.25,23.29145219,NA,FALSE
"451","UF-H-57728-56-30-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",55.6961,29.941,"R",3,"FALSE",NA,1636.382017,0.085423498,1011.5,30.82410518,NA,FALSE
"452","UF-H-57728-58-61-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",58.4467,61.114,"R",3,"FALSE",NA,878.0504382,0.044993482,1058.75,23.55999375,NA,FALSE
"453","UF-H-57728-59-47-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",58.9718,47.1143,"R",3,"FALSE",NA,1328.888907,0.071186068,1124.5,28.90316647,NA,FALSE
"454","UF-H-57728-63-56-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",63.2771,55.671,"L",3,"FALSE",NA,934.0205364,0.049717518,997,155.8336683,NA,FALSE
"455","UF-H-57728-64-43-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",63.6519,43.3068,"L",3,"FALSE",NA,1257.784738,0.069649958,1052.38,151.5667624,NA,FALSE
"456","UF-H-57728-65-56-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",65.0082,56.0743,"L",3,"FALSE",NA,868.4285739,0.047124064,946.75,24.05905673,NA,FALSE
"457","UF-H-57728-77-29-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",76.7717,28.5993,"R",4,"FALSE","Minor weird edges - should be ok, left in data set for now",1611.395458,0.091513122,995.62,31.90808235,NA,FALSE
"458","UF-H-57728-77-57-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",76.8915,57.2191,"L",4,"FALSE",NA,837.6872274,0.043283874,1057.75,156.7182279,NA,FALSE
"459","UF-H-57728-77-61-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",77.2014,60.755,"R",4,"FALSE",NA,792.8815703,0.042384337,960,157.2304995,NA,FALSE
"460","UF-H-57728-78-41-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",77.5242,40.7066,"R",4,"FALSE",NA,1423.914407,0.08057498,1036.62,149.7669481,NA,FALSE
"461","UF-H-57728-79-33-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",78.6568,32.6781,"L",4,"FALSE",NA,1285.384524,0.073354362,1044.25,29.49578782,NA,FALSE
"462","UF-H-57728-82-47-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",81.9565,47.122,"L",4,"FALSE",NA,1163.682749,0.062044305,1067.62,152.6292676,NA,FALSE
"463","UF-H-57728-94-45-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",93.9334,44.6225,"R",5,"FALSE",NA,1123.589187,0.067097556,970.75,152.0270541,NA,FALSE
"464","UF-H-57728-95-35-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",94.7065,34.9445,"R",5,"FALSE",NA,1216.467348,0.07578353,948.25,150.8436666,NA,FALSE
"465","UF-H-57728-95-37-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",95.2208,37.3671,"L",5,"FALSE",NA,1191.14979,0.066899034,1085.25,27.84901299,NA,FALSE
"466","UF-H-57728-95-57-R_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",95.4165,56.9076,"R",5,"FALSE",NA,840.9832787,0.04769207,959.75,156.1172534,NA,FALSE
"467","UF-H-57728-96-56-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",96.0073,56.4204,"L",5,"FALSE",NA,807.6573506,0.042315794,1019.75,22.89978161,NA,FALSE
"468","UF-H-57728-98-44-L_aligned.ply","cartilaginea",152.04,171.81,"UF-H-57728",97.5862,43.7999,"L",5,"FALSE",NA,1057.738058,0.061776976,1040.62,153.1323074,NA,FALSE
